;doubling every day;doubling every 2 days;doubling every 4 days;doubling every 10 days;Italy;US;Spain;Germany;Korea, South;date
0;100.0;100.0;100.0;100.0;101739.0;105253.0;104118.0;103228.0;100276.0;0
1;107.17734625362931;101.39594797900291;100.69555500567189;100.13872557113346;105792.0;127417.0;112065.0;108202.0;100770.0;1
2;114.86983549970351;102.81138266560666;101.39594797900291;100.27764359010777;110574.0;143544.0;119199.0;113525.0;101275.0;2
3;123.11444133449163;104.24657608411214;102.10121257071934;100.41675432389732;115242.0;165698.0;126168.0;117658.0;101757.0;3
4;131.9507910772894;105.70180405613803;102.81138266560666;100.55605803984682;119827.0;192079.0;131646.0;120479.0;102141.0;4
5;141.4213562373095;107.17734625362931;103.52649238413775;100.69555500567189;124632.0;223254.0;136675.0;123016.0;102582.0;5
6;151.5716566510398;108.6734862526058;104.24657608411214;100.8352454894595;128948.0;255530.0;141942.0;125098.0;103088.0;6
7;162.4504792712471;110.19051158766106;104.97166836230673;100.97512975966858;132547.0;287931.0;148220.0;127584.0;103639.0;7
8;174.11011265922482;111.72871380722201;105.70180405613803;101.11520808513042;135586.0;319776.0;153222.0;130450.0;104194.0;8
9;186.60659830736148;113.28838852957985;106.43701824533598;101.25548073504929;139422.0;349016.0;158273.0;133830.0;104736.0;9
10;200.0;114.86983549970351;107.17734625362931;101.39594797900291;143626.0;380798.0;163027.0;137439.0;105279.0;10
11;214.35469250725862;116.47335864684558;107.92282365044272;101.53661008694297;147577.0;410834.0;166831.0;139897.0;105752.0;11
12;229.73967099940697;118.09926614295303;108.6734862526058;101.67746732919562;152271.0;441897.0;170099.0;141672.0;106230.0;12
13;246.22888266898326;119.74787046189286;109.42937012607395;101.81851997646207;156363.0;477507.0;172541.0;143457.0;106898.0;13
14;263.9015821545788;121.4194884395047;110.19051158766106;101.95976829981905;159516.0;511790.0;177644.0;145694.0;107598.0;14
15;282.842712474619;123.11444133449163;110.9569472067845;102.10121257071934;162488.0;540714.0;184948.0;148046.0;108269.0;15
16;303.14331330207966;124.8330548901612;111.72871380722201;102.24285306099223;165155.0;567022.0;190839.0;150383.0;108945.0;16
17;324.9009585424942;126.57565939702799;112.50584846888094;102.38469004284423;168941.0;594165.0;191726.0;152438.0;109559.0;17
18;348.22022531844965;128.34258975629044;113.28838852957985;102.52672378885939;172434.0;622493.0;198674.0;154175.0;110146.0;18
